name,ID,Smiles,Doses max,BCRP,MRP2,MRP3,MRP4,BSEP,OATP1B1,OATP1B3,PGP,Activity
Aminocaproic acid,CHEMBL1046,NCCCCCC(=O)O,30000.0,2.174,21.21,33.13,7.804,16.96,1.952,5.108,1.21,0
Gabapentin,CHEMBL940,NCC1(CC(=O)O)CCCCC1,3600.0,0.2101,3.676,5.689,1.357,2.939,0.3384,0.8833,0.2098,1
17-alpha-Estradiol,CHEMBL286452,C#C[C@]1(O)CCC2C3CCc4c(ccc(O)c4)C3CCC21C,25.0,0.3137,4.04,3.251,1.988,2.159,1.01,0.6927,0.1662,1
Thiabendazole,CHEMBL625,c1cc2c(cc1)[nH]c(-c1cscn1)n2,3000.0,0.07735,0.5211,0.6401,0.2273,0.4215,0.2099,0.1167,0.02765,1
Celecoxib,CHEMBL118,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,400.0,0.4074,5.007,4.093,3.104,3.053,0.606,1.024,0.07383,1
Chlorpromazine,CHEMBL71,CN(C)CCCN1c2c(cccc2)Sc2c1cc(Cl)cc2,2000.0,6.551,20.83,19.04,9.731,16.47,11.85,4.403,1.043,1
Digitoxin,CHEMBL254219,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,15.0,0.3147,0.7753,1.083,0.823,0.5367,0.134,0.1703,0.04131,0
Pseudoephedrine HCl,CHEMBL279157,CNC(C)C(O)c1ccccc1,240.0,1.596,20.64,28.56,13.94,14.94,6.427,4.406,1.057,0
Eprosartan,CHEMBL813,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,600.0,0.3757,1.416,0.2042,0.3702,0.4392,0.1135,0.2102,0.04982,0
Meclizine,CHEMBL1623,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,50.0,0.3897,0.8086,1.505,0.4406,0.6745,0.4312,0.1866,0.03677,0
Midodrine ,CHEMBL1201212,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,10.0,2.199,11.0,24.53,9.328,11.24,1.068,4.069,0.9761,0
Miglitol,CHEMBL1527329,OCCN1CC(O)C(O)C(O)C1CO,300.0,18.75,39.9,92.88,26.92,46.42,9.12,9.916,2.384,0
Nisoldipine,CHEMBL1726,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],60.0,0.1982,0.6344,0.633,0.3019,0.4137,0.2222,0.1223,0.02927,0
Oxybutynin,CHEMBL1231,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,30.0,0.07843,0.2251,0.1888,0.2583,0.1435,0.0923,0.04599,0.01105,0
Phenoxybenzamine,CHEMBL753,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,10.0,1.268,2.756,4.249,2.855,2.022,1.626,0.6069,0.1431,0
Protriptyline,CHEMBL668,CNCCCC1c2c(C=Cc3c1cccc3)cccc2,10.0,0.18,2.658,3.134,1.315,1.764,0.9559,0.5271,0.1259,0
Sotalol,CHEMBL471,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,320.0,1.445,13.04,12.57,7.004,8.494,1.077,2.497,0.6009,0
Zanamivir,CHEMBL222813,CC(=O)NC1C(N=C(N)N)C=C(C(=O)O)OC1C(O)C(O)CO,10.0,2.52,8.424,7.172,2.682,5.462,0.2734,1.591,0.3864,0
Glibenclamide (Glyburide),CHEMBL472,COc1c(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cc(Cl)cc1,15.0,0.08212,1.43,1.258,0.7703,0.4702,0.3281,0.4081,0.09691,1
Fluorescein,CHEMBL1057,O=C1OC2(c3c(cc(O)cc3)Oc3c2ccc(O)c3)c2c1cccc2,250.0,0.1614,0.4674,0.5025,0.2944,0.4332,0.1738,0.1186,0.02407,0
Emtricitabine,CHEMBL161381,Nc1nc(=O)n(C2CSC(CO)O2)cc1F,200.0,21.33,65.51,83.73,41.74,53.77,22.94,14.68,3.526,0
Fenoldopam,CHEMBL588,Oc1ccc(C2CNCCc3c(Cl)c(O)c(O)cc32)cc1,10.0,1.353,10.88,15.76,4.086,7.492,2.988,2.049,0.4913,0
Diatrizoic acid,CHEMBL1201220,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(NC(C)=O)c1I,600.0,0.5815,2.198,1.929,0.5807,1.656,0.1266,0.4914,0.1171,0
Darunavir,CHEMBL1323,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,867.0,1.808,2.339,2.91,3.5,3.181,0.3348,0.9994,0.2448,1
Pirbuterol ,CHEMBL1094966,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,0.2,7.423,55.2,61.36,37.1,27.71,17.56,11.96,2.888,0
Foscarnet,CHEMBL666,O=C(O)P(=O)(O)O,120.0,0.3411,2.876,3.92,0.7007,2.219,0.3316,0.6117,0.1455,0
Meclofenamic acid,CHEMBL509,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,100.0,0.1143,0.7397,1.26,0.3652,0.9505,0.1657,0.2643,0.06234,0
Octreotide ,CHEMBL1680,C[C@H](O)[C@H](CO)NC(=O)[C@@H]1CSSC[C@@H](NC(=O)[C@@H](N)Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2c[nH]c3c2cccc3)C(=O)N[C@H](CCCCN)C(=O)N[C@H]([C@H](C)O)C(=O)N1,1000.0,0.4261,14.99,13.17,7.901,3.165,0.4949,2.602,0.6284,1
Sitaxentan,CHEMBL282724,Cc1cc2c(cc1CC(=O)c1c(S(=O)(=O)Nc3c(Cl)c(C)no3)ccs1)OCO2,100.0,0.327,3.706,4.221,2.8,3.596,0.6826,0.9899,0.2163,1
Fexofenadine,CHEMBL914,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,120.0,0.3806,0.8952,0.7003,0.2417,0.5575,0.08041,0.1602,0.03806,0
Aceprometazine,CHEMBL2104054,CC(=O)c1cc2c(cc1)Sc1c(cccc1)N2CC(C)N(C)C,25.0,1.261,4.296,3.11,2.936,2.742,2.205,0.8158,0.194,1
Melatonin,CHEMBL45,COc1cc2c(cc1)[nH]cc2CCNC(C)=O,5.0,0.1163,3.9,4.775,2.925,3.012,0.2387,0.9012,0.213,0
Bisacodyl,CHEMBL942,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ncccc2)cc1,10.0,0.3822,3.187,3.809,2.845,1.857,1.714,0.8146,0.1936,0
Bromocriptine,CHEMBL493,CC(C)CC1C(=O)N2CCCC2[C@@]2(O)O[C@@](NC(=O)C3C=C4c5cccc6c5c(c(Br)[nH]6)CC4N(C)C3)(C(C)C)C(=O)N12,10.0,1.264,33.41,27.91,33.56,9.96,1.96,7.962,1.7,0
Clonazepam,CHEMBL452,O=C1CN=C(c2ccccc2Cl)c2c(ccc([N+](=O)[O-])c2)N1,25.0,0.7736,18.36,14.26,8.407,13.49,1.012,3.697,0.8845,0
Dicycloverine,CHEMBL1123,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,30.0,0.281,0.683,0.9298,0.9956,0.5075,0.3808,0.1623,0.03907,0
Doxylamine,CHEMBL1004,CN(C)CCOC(C)(c1ccccc1)c1ncccc1,30.0,1.965,10.67,7.918,8.599,4.818,4.896,2.1,0.5023,0
Flurazepam,CHEMBL968,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2c1ccc(Cl)c2,30.0,2.059,5.748,4.674,5.333,4.016,2.673,1.154,0.2742,0
Methazolamide,CHEMBL288100,CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,50.0,3.908,31.33,36.03,25.8,24.52,4.304,7.229,1.734,0
Methylergometrine,CHEMBL1597692,CCC(CO)NC(=O)C1C=C2c3c4c(c[nH]c4ccc3)CC2N(C)C1,125.0,1.066,30.89,21.31,20.27,14.31,1.051,4.571,1.101,0
Methohexital sodium,CHEMBL7413,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,500.0,5.734,27.75,31.55,32.58,20.43,1.747,6.47,1.573,0
Metyrapone,CHEMBL934,CC(C)(C(=O)c1cccnc1)c1cccnc1,250.0,8.946,48.84,44.96,34.79,34.88,18.73,10.31,2.467,0
Perphenazine,CHEMBL567,OCCN1CCN(CCCN2c3c(cccc3)Sc3c2cc(Cl)cc3)CC1,16.0,1.166,3.655,3.631,1.326,2.89,1.666,0.7687,0.183,1
